-0.953336,0.42252,-0.831597,0.0786611,0.919389,0.257827,-0.175928,-0.277269,0.864401,0.438926,0.62319,0.574925,-0.462192,-0.367274,-0.664252,0.275837,-0.0840206,0.199759,-0.221665,-0.545434,0.872665,0.177558,-0.268298,0.824317,-0.633424,-0.0925089,-0.771995,0.880474,-0.0463678,-0.825954,0.980917,-0.328787,0.0773182,-0.510995,0.036533,0.636266,-0.960494,0.563198,-0.810301,-0.571508,-0.285886,0.421596,0.148495,0.949682,-0.429498,-0.466917,0.485789,-0.799127,0.468256,0.618078,-0.503969,-0.474059,0.144676,0.0718349,0.310063,-0.64,0.705107,0.302741,0.643744,-0.018342,-0.923469,-0.0120906,0.574295,-0.713681,-0.883532,1.00176,-0.930401,0.958695,-0.460339,0.00426994,0.988537,-0.0326707,0.182018,-0.628266,0.788344,-0.182326,0.758725,-0.879985,-0.156844,-0.376819,0.573474,0.121207,0.46607,-0.623075,-0.188459,0.959777,0.667784,0.439468,0.46652,0.913357,-0.973727,0.740956,-0.953129,-0.649481,0.965687,0.755552,-0.280132,-0.361436,-0.160291,0.152939,
0.502686,1.01567,0.425311,0.497877,0.0958551,0.423902,0.680735,-0.488963,0.0349578,-0.793284,0.207973,-0.502838,-0.0276618,-0.863262,0.871014,0.23812,-0.712009,0.0641892,-0.133883,0.220228,0.482019,0.949256,-0.702613,0.0797958,-0.474003,0.206347,-0.234098,-0.667212,-0.360531,0.497186,-0.802732,-0.137457,-0.581613,0.7492,0.210504,-0.781363,-0.0138154,-0.786431,-0.217401,-0.159366,0.195915,0.898205,-0.358629,-0.845344,0.241196,0.516972,-0.62631,0.392395,0.0820205,0.800125,0.529367,0.843368,-0.224526,-0.317977,0.861694,0.870492,-0.368065,-0.989469,0.565278,-0.950244,-0.0833338,-0.570881,-0.702049,-0.802531,-0.634191,0.8681,-0.0274867,-0.0579675,0.786597,0.383071,-0.498683,0.570836,-0.440788,-0.389837,-0.204288,-0.21995,0.488631,-0.382414,0.082924,-0.0695065,-0.941934,-0.752304,-0.610883,-0.952441,0.851555,0.759029,0.611141,0.470995,0.676297,0.261947,-0.522785,0.135172,0.208542,0.174549,-0.0653438,-0.130619,-0.61433,-0.552746,0.465374,-0.929644,
0.192001,-0.147751,-0.361875,0.589884,0.162137,0.341778,-0.502529,0.352169,-0.343377,-0.193569,-0.179338,0.0835291,0.410134,-0.0408093,-0.0765755,-0.623545,-0.257927,0.532873,0.957689,-0.929783,-0.819983,-0.962441,-0.202848,0.358096,0.948035,-0.367159,-0.828962,-0.0232127,-0.403213,-0.825468,0.0314057,0.198123,0.707883,0.575396,-0.181933,0.836945,-0.537303,0.134315,0.417686,-0.271214,0.602344,0.453237,-0.880111,0.0437771,0.425436,-0.23568,-0.828406,-0.695267,0.0271534,0.523524,-0.158203,-0.642249,0.463888,-0.401605,-0.104807,0.980225,-0.550887,-0.0226814,-0.910206,0.528462,0.91035,-0.311535,-0.0557239,0.583776,0.752734,0.0656105,-0.620069,0.719033,-0.365901,-0.943651,0.510396,-0.370532,0.299731,-0.878714,0.929552,-0.234808,0.621114,-0.48179,-0.624213,-0.0924435,0.295084,-0.694978,-0.622369,0.0295125,-0.951125,-0.396835,0.140547,-0.954375,0.458182,-0.852337,-0.732062,-0.406373,-0.423383,0.330643,-0.789039,-0.129109,-0.557849,-0.81424,0.455451,-0.252055,
-0.893805,0.796796,0.64962,0.786871,0.665284,-0.15877,0.851562,-0.80331,0.470041,0.898943,0.916055,-0.369902,0.870875,0.482411,-0.00574389,-0.581917,-0.129527,-0.0872708,-0.950935,-0.348674,0.72452,0.400926,-0.506834,-0.598569,-0.0116389,-0.501701,-0.663464,-0.312792,0.667977,0.316145,0.122045,-0.713695,-0.162069,-0.512709,0.862559,0.814036,-0.756892,-0.880696,-0.285109,0.742603,-0.120561,0.629891,0.647924,0.705137,-0.956543,-0.32313,-0.510433,0.713907,0.324685,-0.75019,0.893591,0.276275,0.58431,-0.131532,0.87765,-0.808868,0.260396,-0.00169986,0.210456,0.219195,-0.89718,-0.892377,-0.435119,0.753416,-0.64493,-0.232699,-0.721496,-0.0532169,0.277525,-0.509286,0.002171,0.930871,0.315575,-0.671042,-0.60631,0.116,0.714699,0.582405,0.0583706,-0.962797,0.746807,0.892832,-0.691709,-0.670208,0.623918,-0.095936,-0.389464,0.468304,-0.378598,0.1803,-0.424755,0.864575,0.807696,0.27994,0.969335,0.757087,-0.151829,0.259973,0.13509,-0.88811,
0.629106,0.43998,0.132772,0.59592,-0.954014,0.316272,-0.653461,-0.878018,-0.217159,0.515333,-0.666183,-0.243707,-0.90226,-0.161975,0.299488,-0.754295,-0.0540884,0.4249,0.827124,0.0471712,0.0862201,0.497578,-0.644406,-0.887811,0.934163,-0.652353,-0.299959,0.814174,0.625219,0.110034,-0.436012,0.959686,-0.353128,0.956208,0.627791,-0.804074,0.154388,0.33023,-0.976396,0.479809,-0.318669,-0.0384192,0.703473,0.880277,0.502065,-0.249778,-0.420664,-0.572213,0.120746,0.631583,0.896977,0.0711079,0.912049,0.770319,-0.437899,-0.893368,-0.403016,-0.406716,-0.0394485,-0.889891,0.0106683,-0.172504,0.0175567,0.237507,0.704144,0.569508,-0.769197,-0.211803,0.361253,0.0630119,0.841006,-0.956895,-0.808103,0.225386,0.38407,-0.740597,0.29469,-0.0447709,-0.9557,0.0588345,0.0227668,0.50664,-0.439081,0.574838,-0.937471,0.447192,0.618253,-0.90553,0.575293,-0.440985,0.119443,0.982018,-0.0849917,0.308809,-0.519796,-0.112855,-0.792014,-0.59016,0.702903,0.128374,
0.107652,-0.953501,0.562613,-0.72539,-0.409802,-0.528103,0.0367217,-0.744992,-0.538081,-0.477147,0.0922076,0.884443,-0.792266,0.855021,-0.933037,-0.237348,0.906736,-0.233954,0.0763824,0.271225,0.719811,-0.768168,0.959676,0.709614,0.707639,0.0801562,-0.177012,0.446882,-0.68508,0.990311,-0.384866,0.813818,0.11558,0.742555,-0.837141,0.514192,-0.158624,-0.0431077,0.341705,0.467845,-0.573353,-0.669723,0.497431,0.776101,-0.331235,0.249597,0.270337,-0.922124,0.426013,0.704729,-0.00267899,0.190938,-0.577437,-0.362297,-0.195265,-0.466941,0.785819,-0.0485898,0.729049,-0.971305,-0.354284,-0.698529,-0.407959,-0.626045,-0.709285,-0.0904385,0.527808,-1.04401,-0.983727,-0.790761,0.992395,0.649983,-0.0942072,0.483185,0.926888,0.0742306,-1.01863,-0.731937,-0.331059,0.249523,0.192259,-0.0775565,-0.0726423,-0.978276,0.428394,-0.62507,0.0786699,1.01141,0.452313,-0.412814,0.0882862,-0.157559,-0.150966,0.0429161,-1.00947,0.977352,0.450129,-0.616476,-0.174394,-0.654908,
-0.743426,0.622467,0.439592,-0.474968,0.151645,-0.222143,0.617964,-0.265626,0.323881,0.747802,-0.24455,0.0702137,-0.5398,-0.80418,0.670626,0.731715,0.211188,0.570733,-1.01936,0.123739,0.473173,-0.620574,0.449994,-0.170969,-0.075085,0.749076,0.37685,-0.566193,-0.0828544,-0.484134,-0.497944,0.434951,-0.954177,0.897494,0.686721,-0.461898,-0.00281149,-0.883526,-0.426786,-0.108412,0.654862,0.965422,0.774732,0.898534,-0.130539,-0.0463808,-0.896699,-0.768586,0.794737,-0.863746,0.187967,0.694797,0.734709,0.971818,-0.542533,-0.838205,0.305437,0.40585,-0.951356,-0.260895,0.116475,0.264116,-0.498857,0.850889,0.159832,0.228973,0.749538,0.271487,-0.116545,-0.115893,0.297676,0.494908,-0.349684,0.931143,0.141899,0.987491,0.124447,-0.210186,0.752449,-0.838468,0.256268,-0.74484,0.913231,-0.175767,0.521574,-0.306729,-0.845995,0.880981,0.406341,-0.0688241,-0.981775,0.993565,-0.777069,-0.0633196,0.121939,0.429637,-0.901154,0.619228,0.00705954,0.0869915,
0.11399,0.59237,-0.209833,0.990514,-0.114438,-0.1914,0.113934,-0.506596,0.928691,-0.607271,-0.863597,0.379139,-0.838601,-0.0786621,-0.0365156,-0.337563,-0.712752,-0.888184,-0.849539,-0.124091,-0.937508,0.505679,-0.594899,-0.672889,0.436946,-1.02266,0.440163,0.0828813,0.831007,0.347182,-0.284097,-0.446261,0.900149,0.126421,-0.548286,-0.920136,0.939178,-0.654253,0.364503,-0.459246,0.731171,-0.218999,0.590327,0.237891,0.718272,-0.520917,0.238589,-0.790525,-0.858261,-0.346351,-0.606241,-0.823917,0.237967,0.313563,-0.551901,0.200806,0.395647,-0.783041,0.952688,0.444458,-0.422102,-0.142828,-0.675747,0.29936,-0.645302,0.976563,-0.683786,-0.289669,-0.884577,0.813019,0.717323,-0.88576,-0.225251,0.0638754,0.632171,-0.143898,-0.898486,0.804043,-0.0336101,0.372338,-0.285011,0.262438,0.0362863,0.368799,-0.652353,0.90162,-0.221359,0.470415,0.425435,-0.290785,-0.285327,0.485379,0.142831,-0.557508,-0.887181,-0.582753,0.509023,-0.257064,0.710492,0.918626,
0.809948,0.885161,0.114353,-0.0421554,0.17495,0.778372,0.62542,-0.764506,0.412457,-0.749336,-0.603883,0.70691,-0.169998,-0.623043,-0.0461882,-0.709843,0.898987,-0.858936,-0.163004,0.250622,0.487398,-0.966623,-0.191976,-0.543887,-0.95179,-0.370302,-0.168692,-0.199792,0.388458,0.450783,0.294864,0.412639,0.5267,-0.130008,0.441873,-0.804017,-0.0976361,0.111065,0.951638,-0.497262,-0.440989,1.04235,-0.58355,0.966569,0.502606,0.433073,0.145082,0.113143,0.192776,0.636168,0.78142,-1.02992,-0.661483,0.837836,0.497625,-0.980028,-0.127319,0.347776,-0.413269,-0.789768,-0.294955,0.0184674,0.127744,-0.414641,-0.992657,-0.155986,-0.0752771,0.897359,-0.607928,-0.0508698,-0.675212,-0.21009,0.641804,-0.0325033,0.864323,0.571966,-0.736393,0.592039,0.171752,0.545569,-0.0437104,0.320658,-0.773661,0.92397,0.317797,-0.678258,0.923616,0.296226,-0.802225,-0.23066,0.178413,-0.681073,0.424925,-0.295055,-0.676287,-0.0971809,-0.58667,-1.00799,0.744232,0.441281,
0.507947,0.417066,-0.452597,0.868606,0.432374,0.516702,0.331725,0.928755,-0.789573,0.986803,0.640579,-0.707177,-0.76632,-0.468309,-0.426821,-0.476086,-0.604017,-0.369766,0.819633,0.207503,-0.364458,0.700632,-0.564297,0.480037,0.549375,-0.760883,-0.291713,0.204438,-0.213514,-0.515034,-0.33935,-0.379494,0.0358135,0.913332,0.289137,0.593872,0.511354,0.180853,-0.240596,-0.250547,0.78199,0.769439,0.659871,-0.216095,0.72947,-0.879789,0.0290025,-0.403535,-0.737367,0.815907,-0.615753,-0.114772,-0.222497,-0.891664,-0.474365,-0.523797,-0.187477,-0.942281,0.434366,-0.585627,0.836154,0.0334345,-0.778114,-0.832499,-0.33504,0.885,0.233876,-0.218103,-0.735173,-0.294195,-0.376557,-0.563501,0.520136,-0.0340115,-0.604479,0.866262,0.532198,0.284324,-0.485075,0.637022,-0.435033,0.380384,0.934885,0.706957,-0.35382,-0.24686,0.34996,0.546601,-0.254066,0.92857,-0.356285,0.802207,0.905858,0.356898,-0.906106,-0.982362,-0.100994,-0.712979,0.363969,0.097858,
0.896017,0.948738,0.468936,0.946752,0.179022,0.325574,-0.799085,0.295751,-0.343902,-0.850952,-0.06135,-0.558842,0.486757,-0.475878,-0.322643,-0.512599,-0.621864,0.576322,-0.928744,0.183691,-0.263435,-0.580846,0.756606,0.645483,-0.496602,-0.788963,0.886112,-0.751737,-0.810672,-0.0128659,-0.504979,-0.636007,-0.421296,-0.38662,-0.938989,-0.145526,-0.851628,0.672591,0.92237,-0.498601,-0.395218,0.0741681,-0.444418,0.16641,-0.761048,-0.756278,0.908159,-0.258647,0.275648,-0.537172,-0.662796,0.850059,0.227152,0.519991,0.14928,-0.832005,0.230448,-0.967555,-0.738845,0.91897,-0.607844,-0.496776,-0.176056,0.500403,-0.379043,-0.668441,-0.72353,-0.757945,0.290924,0.370413,0.306053,0.920994,0.527926,-0.767303,-0.861134,-0.469043,0.272074,0.794504,0.396445,0.862434,0.982884,0.15633,-0.301078,0.621007,-0.119386,0.455342,0.979732,0.460995,0.941236,0.0235987,0.136081,0.221209,-0.397368,0.361819,-0.241191,0.622168,0.29212,0.407496,-0.782976,-0.800028,
-0.61724,-0.45477,-0.491494,0.0857345,0.981582,-0.659182,-0.757758,-0.720541,-0.595915,0.675546,1.00161,0.360016,0.559442,-0.193922,-0.150182,-0.746274,0.648596,-0.466312,0.406933,0.398226,-0.800051,-0.9258,-0.180949,-0.46079,-0.543825,0.79084,-0.116074,-0.328675,0.677443,0.408576,-0.903898,-0.822762,0.215665,-0.16972,0.994511,0.74277,0.33113,0.346863,-0.751125,0.37522,-0.720016,0.112975,0.0206852,0.921573,-0.186239,0.752266,0.160153,-0.673477,-0.291768,-0.850834,-0.926955,0.160249,-0.491666,0.0162286,-0.449527,0.853477,0.43116,0.114032,-0.198235,-0.772593,-0.574496,-0.804258,-0.163472,0.876334,-0.239003,0.499098,-0.434735,0.942769,-0.190025,-0.76343,0.609873,0.56155,0.83422,-0.150047,-0.39618,-0.780083,0.856703,0.514263,0.863211,-0.983258,0.473073,0.582229,0.87037,0.549195,0.392832,-0.247712,-0.71528,0.100371,0.414112,-0.130429,-0.65795,0.217358,-0.0366338,0.243494,0.594003,0.709225,0.885066,0.962997,0.90689,0.659579,
0.214663,0.421167,-0.133965,0.228526,-0.659651,-0.415801,-0.875439,0.844791,0.228614,0.934631,-0.495737,-0.521918,-0.794564,-0.355113,0.105085,-0.874924,-0.114803,-0.284949,-0.377642,-0.0750892,-0.327766,0.015714,-0.316557,0.0243178,-0.485256,0.410688,0.708628,0.00588901,-0.109193,-0.932459,0.754253,-0.257668,0.117133,-0.0862988,-0.347139,0.436338,0.414892,-0.206818,-0.362737,0.236018,0.980356,-0.529369,-0.362,-0.886992,0.317428,-0.13775,-0.071578,0.608446,-0.892927,0.94669,0.248897,0.614157,0.0395698,-0.713926,-0.753267,-0.377936,0.889899,0.401073,0.761144,-0.314449,-0.651551,0.0271103,-0.754807,0.265596,-0.249863,-0.979957,0.971828,0.842505,0.198051,-0.593467,-0.143949,-0.0143277,-0.323385,0.2269,0.742774,-0.708445,-0.581193,-0.327971,-0.682422,-0.913089,0.296878,0.723201,0.0391991,0.0492299,-0.449002,0.109657,-0.690087,-0.171872,0.103383,-0.848985,-0.191616,0.860236,0.534549,0.865409,0.285115,-0.725221,-0.286008,-0.754376,0.0232618,-0.275286,
0.830834,-0.289916,-0.9757,-0.915936,0.572313,-0.248018,-0.551692,0.478917,-0.691427,0.834825,0.173686,0.9737,0.481268,0.0672056,0.75133,-0.703066,0.620047,0.317543,0.888167,-1.01524,0.78763,0.253227,-0.225892,-0.612514,0.09154,0.345593,0.885263,0.972914,-0.312164,-0.0708201,-0.546125,-0.161685,-0.488481,-0.683425,0.0575589,-0.880492,0.078274,0.0964722,0.164528,0.991131,0.219275,-0.180506,-0.721011,-0.925821,0.222832,0.966279,0.254187,-0.814117,0.34283,-0.447945,-0.256878,0.241979,-0.534129,-0.758543,0.897143,-0.321307,0.694036,0.409371,0.199229,-0.425099,-0.0721219,-0.923909,-0.875855,0.333525,-0.929247,-0.270287,0.990475,-0.104675,-0.525417,0.286084,0.106578,-0.295928,0.302264,-1.0281,0.412335,0.0109351,-0.248883,0.881784,0.725706,0.100287,0.0412109,0.359543,-0.7691,-0.185489,-0.671925,0.913223,-0.958721,0.132516,0.434996,-0.516967,0.747535,0.548046,0.918137,0.483309,0.706592,-0.645963,-0.108889,-0.0540134,0.601874,-0.00768418,
0.551741,0.240899,-0.0121929,-0.795367,0.541945,-0.317943,-0.139156,0.0143265,0.16058,0.49471,-0.406043,0.311978,0.221881,0.280755,0.767693,-0.738448,-0.0407665,-0.520793,0.0912792,-0.0884278,0.493758,0.118642,-0.464546,0.279769,-0.191003,-1.00936,-0.71513,0.519488,-0.941809,0.700173,0.0479513,0.851888,-0.949538,-0.939779,0.0695514,-0.524837,0.432886,-0.143098,0.227936,0.555163,0.0763188,-0.804512,-0.42841,0.620577,-0.446105,-0.369299,0.313097,0.0228395,-0.288157,-0.926873,0.542159,-0.0811682,-0.603178,0.809316,-0.627142,-0.705107,-0.802547,0.300674,0.348291,-0.30228,0.883289,-0.00408722,0.461146,-0.851103,0.912974,0.414321,-0.691613,-0.167787,-0.308465,-0.040996,0.492566,0.517845,0.208065,-0.171551,-0.892394,0.309997,-0.859743,-0.88329,0.498737,-0.517286,0.565644,-0.856677,-0.894434,-0.352068,-0.721377,-0.705505,-0.769183,-0.915139,0.799919,-0.0059443,-0.758765,-0.668016,0.692783,-0.489244,0.505943,-0.394846,-0.44638,-0.638028,-0.705508,0.845587,
0.319618,0.506054,-0.925505,0.736416,-0.221509,-0.65927,-0.139752,-0.656896,0.66514,-0.737884,-0.962138,-0.551938,-0.448754,-0.889306,0.497336,-0.175345,0.166331,-0.389158,-0.0380371,0.0331504,0.280803,-0.457916,0.858753,-0.535452,-0.000573038,0.694464,-0.640575,0.685335,-0.0157904,0.165626,0.808049,-0.21312,-0.687211,0.920507,0.192899,0.357057,-0.156832,-0.308719,-0.135657,-0.575848,0.821566,0.837296,-0.943868,0.894785,0.0440239,-0.266776,0.136974,0.95343,-0.307704,0.719678,0.473004,0.925293,0.145973,0.77667,-0.885598,-0.783787,0.363336,-0.529908,-0.250531,-0.390505,-0.616438,0.617076,0.958852,0.364623,0.76552,-0.595953,-0.12883,0.739698,0.365112,0.183063,0.288571,-0.346092,0.888526,-0.581351,0.684406,0.832254,0.940233,0.124056,0.575586,0.0177722,-0.761342,-0.111189,-0.468408,-0.763525,0.003866,0.116892,0.0421747,-0.218093,0.420789,0.218313,0.268881,0.45413,0.938401,-0.821709,0.697657,0.993561,-0.792365,-0.581875,0.089229,0.161267,
-0.123429,-0.778668,0.642868,0.282173,-0.177094,1.01501,0.794633,-0.362455,-0.0853844,0.418027,0.98721,0.848436,-0.77092,0.913708,0.278605,0.0765605,-0.0115168,-0.242696,-0.655158,0.2612,0.229838,-0.708205,-0.741856,-0.923,-0.580111,-0.439961,-0.65385,-0.379329,0.117833,0.992579,-0.538643,-0.618759,0.839755,-0.716828,0.736394,-0.325589,0.313231,-0.473174,-0.478889,-0.933573,0.0119319,0.605366,0.278115,-0.336858,-0.909334,-0.230484,-0.248745,0.447223,0.0811034,0.628306,0.642095,0.764843,-0.0473341,0.896795,0.270612,0.700261,-0.319291,0.768998,-0.768667,0.198159,-0.358533,0.227603,-0.610207,-0.112565,-0.410437,0.383297,0.468304,-0.129561,-0.214776,0.56895,0.294808,-0.362254,0.728287,-0.519351,-0.444551,-0.295275,0.00557851,0.0899808,-0.475136,-0.12863,-0.459835,0.43704,0.173446,0.579588,0.329221,0.154241,-0.591705,-0.0320908,0.510963,-0.636788,-0.934332,-0.372657,-0.714659,-0.465577,-0.0892626,-0.0716593,0.184852,-0.252443,-0.485887,-0.328971,
-0.104541,0.19943,0.919951,0.849435,-0.262905,-0.718109,-0.362654,0.961609,0.0760333,0.833579,-0.47004,0.932891,-0.824399,-0.977179,-0.11207,0.23489,0.416443,0.5765,-0.719242,-0.152615,-0.618935,0.321537,-0.110646,-0.528231,-0.477537,-0.74089,0.375953,-0.741785,-0.385919,-0.139131,-0.331748,-0.203949,0.414224,-0.276562,0.486053,-0.0645391,-0.747701,0.753405,0.76724,0.988427,-0.921742,-0.0288456,-0.120335,-0.918322,0.107673,-0.348813,-0.794684,-0.988298,-0.498616,-0.702888,0.20593,-0.685396,0.378575,-0.800664,0.727144,-0.267341,0.236565,-0.976616,-0.249252,-0.42417,0.0911802,-0.0299282,-0.191975,0.2947,0.575982,0.48069,0.802017,0.621008,-0.781739,0.788925,0.219107,-0.243543,0.0922522,-0.102568,0.101516,0.488304,-0.0612617,-0.948615,1.02218,0.217199,-0.305997,-0.553001,0.408521,-0.574724,-0.724722,0.0412814,-0.822627,-0.706985,0.853273,-0.579364,0.269189,0.395896,0.468443,-0.803526,0.607969,0.445331,0.963628,-0.872586,-0.866356,0.883979,
0.355256,0.869428,-0.202627,-0.876296,-0.751394,0.784645,0.37689,0.354082,0.401132,0.226581,-0.797077,-0.414621,0.733134,-0.874922,-0.637456,-0.424742,-0.128924,0.473487,-0.415369,0.355614,0.797063,0.518972,-0.88682,0.984709,0.263856,-0.206204,-0.688346,-0.462399,-0.869986,0.670868,0.793756,-0.0807944,0.818523,-0.30459,0.109425,-0.05614,0.609641,-0.22323,0.999819,0.565183,-0.311005,0.176325,-0.370648,-0.415088,0.292244,-0.335673,-0.445093,0.716013,0.287687,-0.332683,-0.984245,0.760016,0.627107,-0.62288,1.01303,0.00424342,0.428973,0.0749469,-0.344009,0.137387,-0.14781,-0.858485,0.0522161,0.0335666,0.793994,-0.233467,0.0164308,-0.885263,-0.492108,-0.98245,0.580214,0.589254,-0.0386437,-0.26869,0.519905,0.163484,0.458472,0.153668,0.445868,-0.569037,-0.858048,0.490645,-0.41337,0.843634,0.122078,0.336056,-0.645607,-0.605793,0.660489,0.97688,0.948851,-0.407006,-0.322247,0.241603,0.486403,-1.00639,0.122666,-0.632077,-0.637376,-0.431841,
-0.944297,0.919116,-0.411092,0.320852,-0.979341,-0.410605,-0.812937,0.560763,0.197662,0.703486,-0.902822,-0.194435,0.737151,0.729202,-0.725944,-0.180917,0.048119,0.998674,-0.600489,-0.602039,0.349034,-0.252559,-0.579662,-0.0210751,0.324662,0.3042,-0.971766,-0.433687,-0.122214,-0.580516,0.473663,0.228407,0.131142,-1.00675,0.251967,0.0965609,-0.0590807,0.545182,0.262865,0.436043,0.800648,0.534899,0.177238,-0.45673,0.795114,0.799226,0.645821,0.285181,0.287692,-0.645709,0.980158,0.569107,0.367815,1.01077,-0.0396162,-0.574392,0.765433,0.476952,0.532265,-0.468207,0.308231,-0.449472,-0.726358,0.588828,-0.0520664,0.422911,-0.499051,-0.701338,0.705069,-0.874941,0.908669,0.486164,-0.607328,-0.133423,-0.52824,-0.389082,-0.800581,0.642306,0.336254,0.367782,-0.806251,0.903023,-0.202947,-0.0644401,0.797528,-0.481114,-0.543218,-0.16461,-0.109551,0.181932,-0.615493,0.00566875,0.598295,0.277531,0.622631,0.116403,-0.668656,-0.666356,0.533589,-0.955753,
-0.242641,0.785573,0.593546,0.90587,-0.935895,-0.748436,-0.615743,-0.39377,-0.455843,0.559937,0.215829,0.641317,0.401335,-0.180055,-0.552464,0.178916,-0.117587,0.853302,-0.430325,-0.197184,-0.97374,-0.321076,0.0114133,0.653185,-0.770833,-0.710697,-0.715819,0.276504,0.54274,0.805791,-0.725999,0.48593,0.050132,0.292981,-0.0377881,-0.289292,0.451009,0.801612,0.866496,-0.971404,0.756719,-0.151378,0.84,-0.743698,0.63492,0.35845,0.141322,0.424707,0.601054,-0.855328,-0.420748,0.281112,-0.029865,-0.638201,-0.00612167,0.652549,-0.574598,-0.360588,-0.717329,-0.611053,-0.24115,-0.266506,-0.652101,-0.950448,0.0505934,0.322543,0.291445,-0.0260285,0.136572,0.217622,0.433243,-0.507793,-0.634516,0.12145,-0.928193,-0.0623613,0.315835,-0.463511,-0.0161876,-0.442795,0.427475,-0.913823,0.526645,-0.384233,-0.0194658,-0.108261,0.0368665,0.170029,0.148606,0.858316,0.918509,-0.290452,-0.857982,0.959639,0.923716,-0.797458,0.199573,-0.225962,0.084779,0.838152,
0.230118,-0.396585,-0.736578,0.917445,-0.889918,-0.681995,-0.647851,0.15374,-0.375547,-0.224716,0.0271921,-0.650756,-0.391869,-0.0907686,0.988376,0.979887,0.767533,-0.280256,0.338473,-0.125963,-0.125988,0.6034,-0.055647,-0.380148,0.404628,0.312128,0.915627,-0.57777,0.530802,0.69427,0.815974,0.201864,-0.952787,0.193388,0.396705,-0.679411,-0.655337,-0.858466,-0.178322,0.723809,0.695784,-0.512431,-0.679261,0.5776,0.068771,-0.238907,0.0897525,-0.220708,0.578374,0.337618,0.0186622,0.643484,-0.218448,0.130325,-0.628943,-0.870629,0.384218,0.495857,0.697341,0.666558,-0.812922,0.457898,0.0811672,-0.442692,-0.558256,-0.618023,-0.998376,-0.0104519,-0.946611,0.53358,0.818584,-0.801658,0.587969,0.616472,0.672767,-0.271566,0.168784,0.416148,0.549722,-0.327718,-0.106433,-0.234082,-0.119954,-0.943215,-0.517368,0.787369,0.779461,0.167797,0.755047,0.534966,0.253673,-0.236465,-0.166634,-0.903082,0.659809,-0.0222044,-0.247657,0.0194934,-0.119159,0.754528,
0.499219,-0.497526,0.856309,0.850831,0.0915502,0.678449,-0.629101,-0.26815,-0.392275,0.980323,-0.264386,0.66862,0.822187,-0.327048,-0.415272,0.158236,-0.872438,-0.153179,-0.619451,-0.43327,-0.347989,-0.296082,-0.957562,0.453956,0.83012,0.859154,0.350259,0.00598725,0.0509399,0.929964,-0.192956,0.993272,-0.779762,-0.245887,0.483685,0.809183,-0.922098,0.363346,0.719958,-0.968763,0.847307,0.248392,-0.333615,0.674664,-0.375748,0.180075,-0.354575,0.199603,-0.134642,0.490364,0.941066,-0.916114,-0.80964,-0.0599124,-0.270952,0.176508,0.00108241,0.248552,0.323802,-0.215947,-0.712755,-0.744637,-0.102167,-0.779178,-0.0257263,0.0697447,0.596014,-0.689527,0.130791,-0.993777,0.576957,0.347766,-0.677039,-0.413288,0.343614,-0.72994,1.01871,-0.929705,-0.877648,0.833846,0.540636,-0.451012,0.183632,-0.414359,0.638285,0.688567,0.0652243,-0.97839,-0.790294,-0.289835,0.0712617,-0.780448,0.218225,-0.286466,0.885974,-0.195203,0.844118,0.861999,0.120173,0.594951,
0.162036,0.517575,-0.0446598,-0.332285,0.78427,-0.699462,-0.246014,0.435979,-0.747929,-0.326606,-0.0166986,-0.592994,0.044743,-0.571948,0.998522,-0.699659,0.475863,0.388013,0.110055,-0.991415,0.756149,0.767338,-0.115366,-0.511559,0.467706,-0.742649,-0.197756,0.575139,0.628788,0.6331,0.969084,-0.24177,0.63045,0.479135,0.642149,-0.525793,-0.859353,0.297208,-0.262732,0.212505,-0.294186,-0.525846,0.919264,0.153456,-0.0959259,-0.505775,0.831545,0.669808,0.832754,-0.895831,0.664766,-0.15291,0.145072,0.145952,0.767129,0.730926,-0.334559,-0.760035,-1.00726,0.595246,-0.88123,-0.134462,0.75955,0.548055,-0.272357,-0.803772,0.233915,0.232797,-0.157774,0.200689,0.719667,-0.0209954,0.0984689,0.597039,-0.191219,0.140807,-0.317776,0.878105,0.994521,-0.756175,0.882271,0.679063,0.841531,0.867745,0.420805,-0.559388,0.550677,0.0340714,-0.327468,-0.223089,0.679925,-0.912343,0.752362,0.345792,0.508885,0.119281,-0.980125,0.938735,-0.0554852,-0.362825,
0.199392,0.0265887,-0.144539,-0.484295,-0.496359,-0.473568,-0.776383,0.953548,0.543045,0.472575,-0.67625,0.582122,0.175411,-0.514461,0.765657,-0.375826,0.592643,-0.733529,0.912863,-0.610456,0.962872,0.883995,-0.503198,0.351457,-0.753393,0.959368,0.497133,0.999293,-0.751405,0.275896,0.566198,-0.420389,-0.378697,0.481991,-0.569875,-0.762205,0.232612,-0.27699,0.77119,0.168569,0.731325,0.268452,0.0988861,-0.793838,0.38071,0.427823,0.216008,0.371872,-0.747674,-0.11558,-0.56036,-0.341022,-0.701305,0.906707,-0.607732,-0.863804,0.300476,-0.136088,0.569599,-0.0692316,0.56071,-0.0817925,0.161563,0.696049,-0.664479,0.988829,0.183659,-0.174786,0.331306,-0.00908856,0.986867,0.162755,0.497989,-0.0878361,-0.618435,0.949726,-0.0382417,-0.135789,-0.434862,-0.368234,-0.915917,0.237806,0.820861,0.922243,0.205459,-0.70267,0.64285,-0.870457,0.388421,-0.0738574,-0.837377,-0.686629,0.978736,-0.731025,-0.554903,0.702746,0.855084,0.482823,0.297139,-0.657172,
